fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14081, , , , 
Power absorbed by HTF, kW, -20930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.645, 0.000, 151.358, 28.633, 
No. rays traced, -, 1256765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68575, , , , 
