fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15521, , , , 
Power absorbed by HTF, kW, -19490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.01, , , , 
Incident flux, kW/m2, 13.951, 0.000, 137.320, 27.534, 
No. rays traced, -, 226551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70776, , , , 
