fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19066, , , , 
Power absorbed by HTF, kW, -15945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.35, , , , 
Optical efficiency incl. receiver, %, 62.66, , , , 
Incident flux, kW/m2, 17.123, 0.000, 188.743, 36.000, 
No. rays traced, -, 561697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69820, , , , 
