fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12315, , , , 
Power absorbed by HTF, kW, -22696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.93, , , , 
Optical efficiency incl. receiver, %, 40.47, , , , 
Incident flux, kW/m2, 11.057, 0.000, 115.322, 23.056, 
No. rays traced, -, 850882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69846, , , , 
