fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17858, , , , 
Power absorbed by HTF, kW, -17154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.43, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.69, , , , 
Incident flux, kW/m2, 16.027, 0.000, 183.470, 34.783, 
No. rays traced, -, 858413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69554, , , , 
