fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19455, , , , 
Power absorbed by HTF, kW, -15556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 67.81, , , , 
Optical efficiency incl. receiver, %, 63.94, , , , 
Incident flux, kW/m2, 17.480, 0.000, 209.639, 37.830, 
No. rays traced, -, 753929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69644, , , , 
