fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10042, , , , 
Power absorbed by HTF, kW, -24969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.17, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.99, , , , 
Optical efficiency incl. receiver, %, 33.00, , , , 
Incident flux, kW/m2, 9.0271, 0.0000, 84.8121, 17.7314, 
No. rays traced, -, 420846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69748, , , , 
