fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12354, , , , 
Power absorbed by HTF, kW, -22657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.02, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 11.088, 0.000, 117.673, 23.197, 
No. rays traced, -, 850700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69969, , , , 
