fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19506, , , , 
Power absorbed by HTF, kW, -15505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.81, , , , 
Optical efficiency incl. receiver, %, 64.11, , , , 
Incident flux, kW/m2, 17.480, 0.000, 203.206, 37.625, 
No. rays traced, -, 754191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69664, , , , 
