fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5826.7, , , , 
Power absorbed by HTF, kW, -29185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 20.31, , , , 
Optical efficiency incl. receiver, %, 19.15, , , , 
Incident flux, kW/m2, 5.2066, 0.0000, 41.8522, 9.8186, 
No. rays traced, -, 715796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68755, , , , 
