fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9300.9, , , , 
Power absorbed by HTF, kW, -25710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.3326, 0.0000, 94.7301, 17.4153, 
No. rays traced, -, 452662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70391, , , , 
