fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15426, , , , 
Power absorbed by HTF, kW, -19585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.74, , , , 
Optical efficiency incl. receiver, %, 50.70, , , , 
Incident flux, kW/m2, 13.878, 0.000, 151.200, 29.137, 
No. rays traced, -, 670305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70408, , , , 
