fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18198, , , , 
Power absorbed by HTF, kW, -16814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.43, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.360, 0.000, 187.927, 35.906, 
No. rays traced, -, 977805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69017, , , , 
