fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19368, , , , 
Power absorbed by HTF, kW, -15644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.43, , , , 
Optical efficiency incl. receiver, %, 63.65, , , , 
Incident flux, kW/m2, 17.381, 0.000, 197.993, 37.336, 
No. rays traced, -, 757472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69581, , , , 
