fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9243.3, , , , 
Power absorbed by HTF, kW, -25768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.38, , , , 
Incident flux, kW/m2, 8.3164, 0.0000, 91.8285, 17.4835, 
No. rays traced, -, 453334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70117, , , , 
