fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4566.8, , , , 
Power absorbed by HTF, kW, -30444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.91, , , , 
Optical efficiency incl. receiver, %, 15.01, , , , 
Incident flux, kW/m2, 4.0848, 0.0000, 36.2448, 8.2949, 
No. rays traced, -, 735501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69220, , , , 
