fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9289.9, , , , 
Power absorbed by HTF, kW, -25721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.39, , , , 
Optical efficiency incl. receiver, %, 30.53, , , , 
Incident flux, kW/m2, 8.3637, 0.0000, 89.6558, 17.4718, 
No. rays traced, -, 452353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70454, , , , 
