fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9296.5, , , , 
Power absorbed by HTF, kW, -25715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.3496, 0.0000, 92.1323, 17.5137, 
No. rays traced, -, 452227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70373, , , , 
