fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13889, , , , 
Power absorbed by HTF, kW, -21123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.40, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.446, 0.000, 141.959, 27.305, 
No. rays traced, -, 1093079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69062, , , , 
