fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9448.1, , , , 
Power absorbed by HTF, kW, -25563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.05, , , , 
Incident flux, kW/m2, 8.4546, 0.0000, 88.3954, 17.8695, 
No. rays traced, -, 1104629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68975, , , , 
