fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4574.3, , , , 
Power absorbed by HTF, kW, -30437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 15.95, , , , 
Optical efficiency incl. receiver, %, 15.03, , , , 
Incident flux, kW/m2, 4.0987, 0.0000, 35.0489, 8.2605, 
No. rays traced, -, 733224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69167, , , , 
