fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15047, , , , 
Power absorbed by HTF, kW, -19965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.45, , , , 
Incident flux, kW/m2, 13.502, 0.000, 144.739, 27.281, 
No. rays traced, -, 287451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70361, , , , 
