fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12434, , , , 
Power absorbed by HTF, kW, -22577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.25, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 11.145, 0.000, 120.166, 23.274, 
No. rays traced, -, 845777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69934, , , , 
