fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9498.6, , , , 
Power absorbed by HTF, kW, -25513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.4735, 0.0000, 86.1171, 17.9389, 
No. rays traced, -, 1103350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69258, , , , 
