fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19913, , , , 
Power absorbed by HTF, kW, -15098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.02, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.36, , , , 
Optical efficiency incl. receiver, %, 65.44, , , , 
Incident flux, kW/m2, 17.927, 0.000, 207.412, 37.957, 
No. rays traced, -, 486883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70042, , , , 
