fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10018, , , , 
Power absorbed by HTF, kW, -24993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.91, , , , 
Optical efficiency incl. receiver, %, 32.93, , , , 
Incident flux, kW/m2, 9.0139, 0.0000, 82.8232, 17.5106, 
No. rays traced, -, 421746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69723, , , , 
