fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15451, , , , 
Power absorbed by HTF, kW, -19560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.76, , , , 
Optical efficiency incl. receiver, %, 50.78, , , , 
Incident flux, kW/m2, 13.889, 0.000, 134.918, 27.402, 
No. rays traced, -, 227495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70643, , , , 
