fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15043, , , , 
Power absorbed by HTF, kW, -19969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.42, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.534, 0.000, 142.027, 27.328, 
No. rays traced, -, 287246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70455, , , , 
