fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10063, , , , 
Power absorbed by HTF, kW, -24948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.06, , , , 
Optical efficiency incl. receiver, %, 33.07, , , , 
Incident flux, kW/m2, 9.0401, 0.0000, 81.3457, 17.6532, 
No. rays traced, -, 419586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69679, , , , 
