fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14673, , , , 
Power absorbed by HTF, kW, -20338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.115, 0.000, 113.674, 25.955, 
No. rays traced, -, 694222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69395, , , , 
