fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8789.3, , , , 
Power absorbed by HTF, kW, -26222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.63, , , , 
Optical efficiency incl. receiver, %, 28.89, , , , 
Incident flux, kW/m2, 7.8196, 0.0000, 70.2872, 15.8544, 
No. rays traced, -, 1132877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65874, , , , 
