fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12778, , , , 
Power absorbed by HTF, kW, -22233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.438, 0.000, 101.377, 22.034, 
No. rays traced, -, 348560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71411, , , , 
