fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16295, , , , 
Power absorbed by HTF, kW, -18716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.525, 0.000, 138.287, 30.066, 
No. rays traced, -, 1045530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65033, , , , 
