fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4042.5, , , , 
Power absorbed by HTF, kW, -30969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.05, , , , 
Optical efficiency incl. receiver, %, 13.29, , , , 
Incident flux, kW/m2, 3.5742, 0.0000, 29.2357, 7.0017, 
No. rays traced, -, 808245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67191, , , , 
