fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10592, , , , 
Power absorbed by HTF, kW, -24419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.85, , , , 
Optical efficiency incl. receiver, %, 34.81, , , , 
Incident flux, kW/m2, 9.4186, 0.0000, 91.7719, 19.9209, 
No. rays traced, -, 1275095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63739, , , , 
