fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8599.7, , , , 
Power absorbed by HTF, kW, -26412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.26, , , , 
Incident flux, kW/m2, 7.7557, 0.0000, 65.3138, 15.1196, 
No. rays traced, -, 500465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72017, , , , 
