fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8794.9, , , , 
Power absorbed by HTF, kW, -26216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.59, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 7.8097, 0.0000, 69.8150, 15.7259, 
No. rays traced, -, 1130160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65638, , , , 
