fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13275, , , , 
Power absorbed by HTF, kW, -21736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.42, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.21, , , , 
Optical efficiency incl. receiver, %, 43.63, , , , 
Incident flux, kW/m2, 11.788, 0.000, 116.943, 25.113, 
No. rays traced, -, 1242781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63811, , , , 
