fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4037.8, , , , 
Power absorbed by HTF, kW, -30973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.05, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.5779, 0.0000, 29.5866, 6.9652, 
No. rays traced, -, 809465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67311, , , , 
