fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7535.7, , , , 
Power absorbed by HTF, kW, -27476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.21, , , , 
Optical efficiency incl. receiver, %, 24.77, , , , 
Incident flux, kW/m2, 6.6473, 0.0000, 60.8431, 13.6911, 
No. rays traced, -, 1206205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65113, , , , 
