fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5657.5, , , , 
Power absorbed by HTF, kW, -29354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.69, , , , 
Optical efficiency incl. receiver, %, 18.59, , , , 
Incident flux, kW/m2, 5.0632, 0.0000, 35.5801, 9.1039, 
No. rays traced, -, 743803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69273, , , , 
