fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18396, , , , 
Power absorbed by HTF, kW, -16616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.407, 0.000, 151.992, 32.592, 
No. rays traced, -, 582773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69905, , , , 
