fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13112, , , , 
Power absorbed by HTF, kW, -21899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.60, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 45.55, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.644, 0.000, 109.151, 24.013, 
No. rays traced, -, 1100618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65444, , , , 
