fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12746, , , , 
Power absorbed by HTF, kW, -22265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.08, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.36, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.394, 0.000, 98.754, 22.091, 
No. rays traced, -, 349875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71446, , , , 
