fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18484, , , , 
Power absorbed by HTF, kW, -16527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.21, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.453, 0.000, 140.523, 32.386, 
No. rays traced, -, 581345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69940, , , , 
