fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9798.2, , , , 
Power absorbed by HTF, kW, -25213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.17, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.14, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.8032, 0.0000, 67.3223, 16.3367, 
No. rays traced, -, 441707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71424, , , , 
