fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10572, , , , 
Power absorbed by HTF, kW, -24439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.75, , , , 
Incident flux, kW/m2, 9.3892, 0.0000, 91.5334, 19.9015, 
No. rays traced, -, 1277032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63681, , , , 
