fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17151, , , , 
Power absorbed by HTF, kW, -17860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.32, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.64, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.315, 0.000, 136.752, 30.301, 
No. rays traced, -, 618087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69895, , , , 
