fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7569.0, , , , 
Power absorbed by HTF, kW, -27442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.88, , , , 
Incident flux, kW/m2, 6.6794, 0.0000, 60.8791, 13.7967, 
No. rays traced, -, 1201377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65065, , , , 
