fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16858, , , , 
Power absorbed by HTF, kW, -18154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.006, 0.000, 141.438, 30.370, 
No. rays traced, -, 878292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67023, , , , 
