fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8871.0, , , , 
Power absorbed by HTF, kW, -26140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.86, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 7.8841, 0.0000, 72.4203, 15.9674, 
No. rays traced, -, 1127028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66016, , , , 
