fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17072, , , , 
Power absorbed by HTF, kW, -17939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.65, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.49, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.203, 0.000, 143.882, 31.315, 
No. rays traced, -, 1001071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65631, , , , 
