fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11292, , , , 
Power absorbed by HTF, kW, -23719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.072, 0.000, 99.977, 21.449, 
No. rays traced, -, 1249515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64461, , , , 
