fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16891, , , , 
Power absorbed by HTF, kW, -18120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 15.049, 0.000, 143.415, 30.641, 
No. rays traced, -, 874473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67031, , , , 
