fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12666, , , , 
Power absorbed by HTF, kW, -22346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.11, , , , 
Optical efficiency incl. receiver, %, 41.63, , , , 
Incident flux, kW/m2, 11.323, 0.000, 98.508, 21.918, 
No. rays traced, -, 350748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71221, , , , 
