fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17030, , , , 
Power absorbed by HTF, kW, -17981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.216, 0.000, 141.315, 30.901, 
No. rays traced, -, 873451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67458, , , , 
