fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11652, , , , 
Power absorbed by HTF, kW, -23360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.58, , , , 
Optical efficiency incl. receiver, %, 38.29, , , , 
Incident flux, kW/m2, 10.410, 0.000, 90.448, 20.545, 
No. rays traced, -, 877042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68042, , , , 
