fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18213, , , , 
Power absorbed by HTF, kW, -16798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.38, , , , 
Optical efficiency incl. receiver, %, 59.86, , , , 
Incident flux, kW/m2, 16.215, 0.000, 146.370, 32.889, 
No. rays traced, -, 815634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67690, , , , 
