fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15056, , , , 
Power absorbed by HTF, kW, -19955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.12, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.48, , , , 
Incident flux, kW/m2, 13.499, 0.000, 113.112, 26.075, 
No. rays traced, -, 296332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72814, , , , 
