fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17178, , , , 
Power absorbed by HTF, kW, -17833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.73, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.229, 0.000, 154.158, 32.990, 
No. rays traced, -, 939072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74030, , , , 
