fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19043, , , , 
Power absorbed by HTF, kW, -15968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.20, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 16.870, 0.000, 173.181, 36.353, 
No. rays traced, -, 859078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74087, , , , 
