fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12926, , , , 
Power absorbed by HTF, kW, -22085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.96, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.412, 0.000, 116.773, 25.329, 
No. rays traced, -, 1247342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73491, , , , 
