fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9880.1, , , , 
Power absorbed by HTF, kW, -25131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 87.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 8.8919, 0.0000, 90.9282, 18.5357, 
No. rays traced, -, 454299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75203, , , , 
