fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21160, , , , 
Power absorbed by HTF, kW, -13851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.67, , , , 
Optical efficiency incl. receiver, %, 69.54, , , , 
Incident flux, kW/m2, 18.783, 0.000, 195.632, 39.695, 
No. rays traced, -, 485700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74218, , , , 
